ID,Bullying?(Sim ou Nao),"Papel(vitima, bully ou relator)"
797506038186541000,Nao,n/a
824284158138708000,Sim,relator
819645928877543000,Nao,n/a
812445356705378000,Nao,n/a
824821261293515000,Sim,relator
817506195342848000,Nao,n/a
824128891354808000,Nao,n/a
824384641377440000,Sim,relator
814122677975785000,Sim,n/a
808007978183967000,Sim,relator
821485870968672000,Sim,relator
816705957627626000,Sim,relator
821536143737033000,Sim,vítima
809694716916683000,Nao,n/a
819617420067426000,Sim,relator
813800561145512000,Nao,n/a
817522411956486000,Nao,n/a
816302394162156000,Nao,n/a
812228582340694000,Nao,n/a
808129761822278000,Sim,vítima
820045582987383000,Sim,relator
800895948167598000,Sim,vítima
816790039187358000,Sim,relator
816290217372041000,Nao,n/a
817922954138886000,Sim,n/a
813769902767166000,Sim,vítima
824761503404401000,Nao,n/a
806553588759691000,Sim,relator
802901127058616000,Sim,vítima
808352470921527000,Nao,n/a
819559095241998000,Nao,n/a
814159183671161000,Sim,bully
802132427309195000,Sim,vítima
819241846253748000,Sim,relator
809542123926258000,Sim,relator
808049034434900000,Nao,n/a
814129598476730000,Sim,relator
821045731393999000,Sim,relator
819559219821249000,Sim,relator
814091960990450000,Sim,bully
800848177188336000,Sim,relator
824079118073557000,Sim,vítima
811564893610643000,Nao,n/a
812491869498253000,Nao,n/a
808008732143657000,Nao,n/a
824348335255540000,Sim,relator
824082590529360000,Sim,vítima
805137363601072000,Sim,relator
817105946916823000,Sim,relator
821111914440823000,Sim,vítima
802098920071590000,Sim,vítima
801778731350102000,Nao,n/a
804476627648389000,Sim,vítima
811720234105180000,Nao,n/a
807757544345240000,Sim,relator
816726179906540000,Sim,relator
817553276421935000,Sim,vítima
811523416016700000,Sim,vítima
810218528846520000,Nao,n/a
801535768229540000,Sim,relator
820034622801252000,Sim,vítima
817714795029864000,Sim,vítima
800890748631732000,Sim,vítima
805127030849360000,Nao,n/a
810858197988901000,Sim,bully
800692818129932000,Sim,relator
800686100947812000,Nao,n/a
820095027804312000,Sim,relator
799631777711223000,Sim,relator
824495396118549000,Sim,relator
803055833131020000,Nao,n/a
818276263999734000,Sim,vítima
825044761845367000,Nao,n/a
821407556140667000,Sim,vítima
819275399448457000,Sim,vítima
807355938025964000,Sim,relator
809267165622845000,Sim,bully
692903225758974000,Sim,vítima
802499194841952000,Sim,relator
801997032101651000,Sim,relator
808069567180374000,Sim,n/a
813949076391793000,Sim,relator
817527142414160000,Sim,relator
804390136402285000,Sim,relator
800821820299604000,Sim,relator
819632737023885000,Sim,relator
824296712256782000,Sim,relator
816672891756573000,Sim,relator
808080623114027000,Sim,relator
800787511815508000,Sim,relator
819349552033628000,Nao,n/a
813862622072283000,Sim,relator
816412622081917000,Sim,n/a
818232256317784000,Nao,n/a
825042385344266000,Sim,vítima
809553160809353000,Sim,vítima
820812587713622000,Nao,n/a
824757016983904000,Sim,vítima
814173229485097000,Sim,vítima
809571066184081000,Sim,relator
804651054235320000,Nao,n/a
820708769147580000,Sim,relator
800166742123168000,Sim,vítima
812837499244609000,Nao,n/a
802086885199934000,Nao,n/a
802637088378081000,Nao,n/a
824353916557152000,Sim,vítima
804739635012321000,Sim,vítima
800415641026953000,Nao,n/a
812829212751041000,Sim,vítima
809489354661962000,Sim,vítima
824794277683294000,Sim,bully
816464355722220000,Sim,vítima
800838049202577000,Sim,vítima
820292332624888000,Sim,relator
812093371665809000,Sim,vítima
824428207806022000,Sim,relator
820293196999557000,Nao,n/a
807356660574462000,Nao,n/a
821416586913391000,Sim,vítima
812127127562834000,Sim,vítima
824336123958821000,Sim,relator
819491569724195000,Nao,n/a
809806835024888000,Sim,relator
800164681105215000,Nao,n/a
824324412816105000,Sim,vítima
806935658405183000,Sim,relator
824214356867088000,Nao,n/a
806591763720892000,Nao,n/a
820020223441064000,Nao,n/a
810502124710793000,Nao,n/a
824272227105444000,Sim,n/a
813883967753646000,Sim,vítima
812019456889262000,Sim,relator
810850237162160000,Sim,relator
816660151377789000,Sim,vítima
813928212392595000,Nao,n/a
812073721221566000,Sim,vítima
810578829072855000,Sim,vítima
817859002071679000,Sim,n/a
811982074852864000,Nao,n/a
808097422488597000,Sim,n/a
819636789233259000,Sim,relator
811332388550754000,Nao,n/a
803287266051424000,Nao,n/a
818598727367750000,Nao,n/a
810606120519745000,Nao,n/a
801941590168244000,Nao,n/a
816378391729312000,Nao,n/a
807924322455159000,Sim,vítima
810714756092981000,Nao,n/a
812091094158737000,Sim,n/a
820075360628961000,Nao,n/a
820420376505291000,Nao,n/a
807017641755841000,Sim,vítima
801161128336191000,Nao,n/a
813178575339880000,Nao,n/a
818294372169028000,Sim,relator
806134757776040000,Sim,vítima
824087539061506000,Sim,vítima
820078371971338000,Nao,n/a
824132938891674000,Sim,n/a
807384734959567000,Sim,relator
821076865775501000,Nao,n/a
824128182286746000,Sim,relator
807896993259549000,Sim,vítima
819256030878110000,Nao,n/a
807317672295862000,Sim,relator
816710631868895000,Nao,n/a
816706059398218000,Nao,n/a
824741386666799000,Nao,n/a
824678898764026000,Sim,vítima
821143243861660000,Nao,n/a
810271120658154000,Sim,vítima
819036751041852000,Sim,relator
824374561802256000,Sim,relator
802265823737971000,Sim,vítima
824768847861400000,Sim,n/a
821473056761725000,Sim,vítima
824916772138676000,Sim,relator
818202488843158000,Sim,vítima
812141043986604000,Sim,vítima
807043926343451000,Sim,bully
812372737012486000,Sim,vítima
811487552192528000,Sim,relator
807746056528269000,Sim,vítima
809561283649557000,Sim,n/a
811619565054607000,Sim,vítima
803351233532723000,Nao,n/a
817530075184775000,Sim,relator
810242599357399000,Sim,relator
814254290013475000,Nao,n/a
810719103698817000,Nao,n/a
812458319893987000,Sim,vítima
807360965880771000,Sim,vítima
818275277931422000,Sim,relator
802839796783714000,Sim,relator
807332853944087000,Sim,relator
821380526389006000,Sim,relator
824659025375662000,Sim,relator
824942893878088000,Nao,n/a
818233461391716000,Sim,relator
812542864689398000,Sim,bully
800506792254079000,Sim,relator
819689316427432000,Sim,vítima
803338182515458000,Sim,vítima
820401933420786000,Nao,n/a
800162004065522000,Nao,n/a
804412437588038000,Nao,n/a
819339670437974000,Nao,n/a
824850202120958000,Nao,n/a
798293478811767000,Sim,relator
812433769135309000,Sim,relator
802260143467614000,Nao,n/a
817030899959288000,Sim,relator
807842451620762000,Sim,relator
820064780379624000,Nao,n/a
816820954001277000,Nao,n/a
824776374145712000,Sim,n/a
806181130126946000,Sim,relator
812501024682308000,Sim,vítima
801033907340792000,Nao,n/a
818940482784854000,Sim,relator
821642452838793000,Nao,n/a
824949426145915000,Nao,n/a
820758838223794000,Nao,n/a
818108505139937000,Nao,n/a
813938565948305000,Nao,n/a
814034018907910000,Nao,n/a
818472470189642000,Nao,n/a
802164224512426000,Sim,relator
821549559029580000,Nao,n/a
824355847132352000,Nao,n/a
803283333488738000,Nao,n/a
806169423405052000,Nao,n/a
821172346119750000,Nao,n/a
821571468135924000,Sim,n/a
820818444589400000,Sim,bully
810203439531692000,Sim,vítima
802585316615918000,Sim,vítima
823539159633695000,Nao,n/a
802720949070078000,Sim,relator
813181178698232000,Sim,vítima
824791616300970000,Sim,relator
801115038320726000,Nao,n/a
807369154659549000,Sim,bully
812518340660986000,Sim,bully
807679965131112000,Sim,relator
807371350369304000,Nao,n/a
820437883299525000,Sim,vítima
820193746885218000,Nao,n/a
807699822744662000,Sim,vítima
696036363716686000,Nao,n/a
816749601483092000,Sim,relator
808078943714677000,Sim,relator
824761784783475000,Nao,n/a
825030986715058000,Sim,bully
813928834810647000,Sim,vítima
814131034166035000,Sim,relator
810639794317492000,Nao,n/a
802136859124109000,Nao,n/a
811725294621065000,Sim,relator
800836128592970000,Nao,n/a
824365767324004000,Sim,vítima
821471303446229000,Sim,relator
807319315074744000,Nao,n/a
811409738592354000,Nao,n/a
811745739990856000,Sim,relator
824834240751743000,Sim,vítima
800693807092298000,Sim,vítima
816337144935576000,Sim,vítima
801051862489133000,Sim,vítima
812437645481693000,Sim,relator
820341799499813000,Sim,relator
816291461352358000,Sim,relator
824278993524445000,Sim,relator
801955500514537000,Nao,n/a
819630494686056000,Sim,vítima
824778890837185000,Sim,relator
809752207562314000,Sim,vítima
812456848162951000,Sim,relator
807003330945880000,Nao,n/a
824447105632797000,Nao,n/a
819275643959595000,Sim,vítima
811761369557139000,Sim,relator
809393830214730000,Nao,n/a
817918508222845000,Sim,relator
821099933868716000,Sim,vítima
813081493186740000,Nao,n/a
817623053559624000,Nao,n/a
824429676957463000,Nao,n/a
821182331608252000,Sim,n/a
802305182482792000,Nao,n/a
812344266785694000,Sim,n/a
820053810014016000,Nao,n/a
814214876872720000,Sim,relator
809277054529090000,Nao,n/a
816777866016920000,Nao,n/a
808083961515741000,Nao,n/a
818984020516213000,Sim,vítima
821179441380553000,Sim,relator
812120787159319000,Sim,vítima
807028974647963000,Nao,n/a
807029501230256000,Nao,n/a
818127996615803000,Sim,vítima
525094179048030000,Nao,n/a
820039273034424000,Sim,relator
821485935523144000,Sim,vítima
800447656669516000,Nao,n/a
818442237201760000,Sim,vítima
812115408102818000,Nao,n/a
824240482867958000,Sim,relator
820053956911055000,Nao,n/a
816730485758054000,Nao,n/a
806616252038992000,Sim,vítima
810217522482020000,Sim,relator
808118488036508000,Sim,relator
820258314823107000,Nao,n/a
809509130662769000,Nao,n/a
813837499395179000,Sim,vítima
808117324146426000,Sim,n/a
820056986632987000,Nao,n/a
824366689424916000,Sim,relator
819097405794714000,Sim,vítima
805239623081402000,Nao,n/a
817507564443365000,Sim,vítima
800480667570205000,Sim,vítima
821147027908268000,Sim,vítima
819589450959323000,Sim,vítima
824467762953101000,Nao,n/a
806564362248921000,Nao,n/a
820798540821778000,Nao,n/a
819617348424528000,Sim,relator
817543904157438000,Sim,relator
816836811985224000,Nao,n/a
807984347571753000,Nao,n/a
824288377897972000,Sim,relator
806634402012922000,Sim,relator
814256006368784000,Nao,n/a
802919836959396000,Nao,n/a
820140385250976000,Nao,n/a
818064995489632000,Sim,n/a
813809074190086000,Sim,vítima
800530533772067000,Nao,n/a
818427468495327000,Nao,n/a
804013053004092000,Nao,n/a
807795783613432000,Sim,bully
819369020491174000,Sim,vítima
819563257518314000,Sim,relator
824982944783671000,Nao,n/a
809488781799784000,Sim,n/a
809564214788555000,Sim,relator
800194431437730000,Sim,relator
800672351889347000,Nao,n/a
810878362893845000,Sim,relator
824954975767896000,Nao,n/a
824859210450035000,Nao,n/a
807074050333966000,Sim,vítima
811725359758635000,Sim,relator
801952568146625000,Sim,vítima
811752511702991000,Sim,relator
819380467145261000,Sim,vítima
801173526610924000,Sim,vítima
814256456534999000,Nao,n/a
805276216492229000,Nao,n/a
821158470359679000,Sim,vítima
811321888362340000,Sim,relator
808070356485439000,Sim,relator
800771879820816000,Nao,n/a
804415614542451000,Nao,n/a
807944939028042000,Nao,n/a
807000238003290000,Sim,relator
821522050242187000,Sim,vítima
800753898076053000,Sim,vítima
803970780153397000,Sim,vítima
820446000863179000,Nao,n/a
801082942009254000,Sim,vítima
812323495346635000,Sim,vítima
803354665610019000,Sim,relator
811737179877769000,Sim,vítima
820393557089468000,Sim,relator
800863972912005000,Sim,relator
821094400625443000,Nao,n/a
819001174040912000,Nao,n/a
824271997123391000,Sim,relator
816882900079706000,Sim,relator
812670417135669000,Sim,vítima
824939329264943000,Sim,vítima
816613891732075000,Nao,n/a
806922118164255000,Sim,relator
819024709039878000,Sim,bully
816787929028764000,Sim,bully
814066898853831000,Sim,relator
800645991418491000,Sim,relator
803305997817156000,Nao,n/a
801726010613961000,Sim,vítima
807243352131465000,Sim,relator
824760086614651000,Sim,relator
802244813286441000,Nao,n/a
805261174325572000,Nao,n/a
811569010361979000,Nao,n/a
800160794025464000,Sim,relator
798023875200242000,Nao,n/a
816720400172405000,Nao,n/a
800460068277744000,Sim,vítima
820769215028281000,Sim,relator
808060589985636000,Sim,bully
801848908796269000,Sim,n/a
812667759234609000,Sim,n/a
812041821689971000,Sim,n/a
824302196535808000,Sim,relator
800903369200169000,Sim,vítima
819277949664903000,Sim,vítima
807446208398688000,Nao,n/a
816859546622771000,Sim,vítima
824355748738191000,Sim,relator
818221499710640000,Nao,n/a
824274026034065000,Sim,relator
807006467765178000,Nao,n/a
819573752493208000,Nao,n/a
824290562866082000,Nao,n/a
824692201087238000,Sim,vítima
813939546333258000,Sim,vítima
819584414275477000,Sim,relator
824299336280449000,Sim,vítima
820055309481865000,Sim,relator
818995960693096000,Sim,vítima
821110769530049000,Sim,vítima
824222803243266000,Sim,relator
821549103968559000,Sim,vítima
820237238604800000,Nao,n/a
824680021168161000,Sim,vítima
803333791536345000,Sim,vítima
824722005891121000,Sim,vítima
810314622326768000,Sim,relator
811746032681910000,Nao,n/a
819612606369563000,Sim,relator
824602523742904000,Sim,relator
800743864638329000,Nao,n/a
824465943799759000,Nao,n/a
802593768654389000,Nao,n/a
811604970667704000,Nao,n/a
819355251870409000,Nao,n/a
807387137133973000,Sim,vítima
818152461684867000,Sim,relator
817621058782188000,Sim,vítima
813904922970309000,Sim,relator
802317026626654000,Sim,relator
801640419067105000,Nao,n/a
817891926645080000,Sim,vítima
801838880366494000,Nao,n/a
818242256016671000,Nao,n/a
816712377097978000,Nao,n/a
808006164365578000,Nao,n/a
824766627426222000,Sim,relator
809412407873376000,Sim,relator
817845349796684000,Sim,vítima
821496664489947000,Sim,vítima
811577035067945000,Nao,n/a
824312110297522000,Sim,relator
818989556649357000,Nao,n/a
810841836675863000,Nao,n/a
820086005659275000,Nao,n/a
785146788005220000,Sim,relator
811740313521967000,Nao,n/a
820054339918135000,Sim,relator
802588330982457000,Sim,vítima
814022223338078000,Nao,n/a
807287939969520000,Nao,n/a
800465545090863000,Sim,vítima
824434951080776000,Nao,n/a
820020696801804000,Nao,n/a
820442838227948000,Sim,relator
824442638904525000,Sim,relator
811357995552666000,Nao,n/a
812348876120277000,Nao,n/a
807300621078499000,Nao,n/a
821111829262963000,Nao,n/a
801048166673977000,Nao,n/a
806589111914156000,Nao,n/a
812886225564664000,Sim,vítima
820062110562587000,Sim,relator
800512516346577000,Sim,relator
818294758112195000,Nao,n/a
802201977157456000,Sim,relator
807432905421156000,Sim,n/a
812413847197852000,Sim,vítima
820766576798470000,Nao,n/a
816624468449694000,Sim,vítima
820717574451265000,Sim,vítima
802912465927438000,Sim,bully
809529971580502000,Sim,vítima
817931720175604000,Sim,relator
807309718368748000,Nao,n/a
817845245736063000,Sim,vítima
818280005868339000,Sim,n/a
821118420154548000,Sim,relator
824160590918783000,Sim,vítima
812245851666076000,Sim,relator
811391974720803000,Sim,relator
814164953305322000,Nao,n/a
804010137656689000,Sim,relator
697233701348966000,Sim,relator
824636412909621000,Nao,n/a
821523086478557000,Sim,n/a
807358915331686000,Nao,n/a
806510776513102000,Sim,n/a
820423982155440000,Nao,n/a
806278331347960000,Sim,relator
800718023200010000,Nao,n/a
824607074642526000,Nao,n/a
816782487699472000,Sim,vítima
809507722269958000,Nao,n/a
816743001552814000,Sim,bully
809557740142101000,Sim,vítima
816455614629085000,Sim,vítima
820782633122730000,Sim,n/a
824839591618191000,Sim,vítima
812457864820298000,Sim,relator
806141846011396000,Sim,relator
802151691793695000,Nao,n/a
808799677219033000,Sim,relator
819578487518495000,Sim,relator
824753923584045000,Nao,n/a
812886662774739000,Nao,n/a
801740141370942000,Sim,relator
812306517873435000,Nao,n/a
810594891986309000,Nao,n/a
800790636639097000,Sim,relator
817869830850302000,Sim,vítima
800857965112590000,Sim,vítima
818999196439220000,Sim,relator
812134459550138000,Sim,vítima
816717180658127000,Sim,vítima
817598043214283000,Nao,n/a
821533990041616000,Sim,vítima
812064929276690000,Sim,relator
806634709438661000,Nao,n/a
821074180615574000,Sim,relator
818481270820917000,Sim,relator
812126861820129000,Nao,n/a
821520087060451000,Sim,vítima
817903861151203000,Nao,n/a
824339557743215000,Sim,relator
807259660239733000,Nao,n/a
824341616903279000,Nao,n/a
802319322035036000,Nao,n/a
810572258800497000,Sim,vítima
818293817220694000,Sim,vítima
803279492164764000,Nao,n/a
817856236993516000,Sim,vítima
820061854437351000,Sim,relator
816721244603253000,Sim,relator
810903999390032000,Sim,relator
820867677749178000,Nao,n/a
813969826779636000,Sim,vítima
821672879460938000,Nao,n/a
807921558857667000,Sim,relator
800521721593860000,Sim,relator
824230693463015000,Sim,relator
813974881733898000,Sim,vítima
817551508199899000,Nao,n/a
811419731815174000,Nao,n/a
807914640437117000,Sim,relator
819629139699372000,Nao,n/a
814192716737344000,Nao,n/a
813789074238611000,Nao,n/a
824936210531488000,Sim,vítima
819468697081381000,Sim,relator
801056570008306000,Sim,relator
804333742202483000,Sim,bully
818286330094424000,Nao,n/a
824305908914254000,Sim,relator
820065102955184000,Nao,n/a
820145386354541000,Nao,n/a
804144210530239000,Nao,n/a
800514737452806000,Nao,n/a
802678727058432000,Sim,relator
802220037658518000,Nao,n/a
819610534131732000,Nao,n/a
806618586131419000,Sim,relator
814199688064860000,Nao,n/a
810511407208919000,Nao,n/a
821556429995868000,Sim,vítima
820137928701674000,Sim,relator
812359562078601000,Nao,n/a
821385149338227000,Nao,n/a
766484391178691000,Sim,relator
816376654998053000,Sim,relator
818897866588561000,Sim,relator
804111144432661000,Nao,n/a
817577455410094000,Sim,relator
800476335055446000,Sim,relator
812385925703565000,Nao,n/a
808149039225172000,Nao,n/a
820375873111126000,Nao,n/a
824103976400523000,Sim,vítima
804711270943441000,Sim,vítima
807429027262824000,Sim,vítima
824814262203736000,Nao,n/a
810280116286853000,Sim,relator
801910820347245000,Nao,n/a
812365714749358000,Sim,relator
821399547637285000,Sim,vítima
814129547075613000,Sim,relator
806951299132506000,Sim,relator
802972374907765000,Nao,n/a
810836149744833000,Sim,relator
820056005971247000,Nao,n/a
816858406699078000,Sim,vítima
816361986036474000,Nao,n/a
820299391214883000,Sim,vítima
807755432269939000,Nao,n/a
812368020039410000,Sim,relator
787661579043086000,Nao,n/a
807432434711196000,Sim,vítima
811951801557721000,Sim,relator
824434882969555000,Sim,relator
818253102272881000,Nao,n/a
812020956856193000,Nao,n/a
810818545231741000,Nao,n/a
814181077480833000,Sim,bully
813817000564818000,Sim,relator
817856119427269000,Sim,relator
819352948589335000,Sim,relator
806545239955620000,Nao,n/a
804364031284888000,Sim,relator
804338583549203000,Nao,n/a
814075339588694000,Sim,vítima
810478133921153000,Sim,vítima
818150613657723000,Sim,relator
817844160891933000,Sim,relator
801871519517438000,Nao,n/a
801162638814220000,Nao,n/a
810285837682410000,Nao,n/a
817610621596406000,Sim,relator
806478898519298000,Sim,relator
770591562732560000,Nao,n/a
806542569362621000,Sim,relator
810705216689603000,Nao,n/a
803277957200429000,Nao,n/a
812120833124606000,Nao,n/a
817380684159390000,Nao,n/a
